,PCF_SUMMARY,20160330,PCF_Name,TCL_AU_ID82,PCF_version,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_793,3244,3244,3244,3225,3225,3225,3207,3207,3207,3189,3189,3189,3171,3171,3171,3152,3152,3152,3134,3134,3134,3117,3117,3117,3099,3099,3099,3312,3312,3312,3295,3295,3295,3277,3277,3277,3259,3259,3259,3242,3242,3242,3225,3225,3225,3208,3207,3208,3191,3191,3191,3174,3174,3174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_794,3248,3248,3248,3229,3229,3229,3211,3211,3211,3193,3193,3193,3175,3175,3175,3156,3156,3156,3139,3139,3139,3121,3121,3121,3103,3103,3103,3316,3316,3316,3298,3298,3298,3281,3281,3281,3263,3263,3263,3246,3246,3246,3229,3229,3229,3212,3211,3212,3195,3195,3195,3178,3178,3178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_795,3251,3251,3251,3233,3233,3233,3215,3215,3215,3197,3197,3197,3179,3179,3179,3161,3161,3161,3143,3143,3143,3125,3125,3125,3107,3107,3107,3319,3319,3319,3302,3302,3302,3285,3285,3285,3267,3267,3267,3250,3250,3250,3233,3233,3233,3216,3215,3216,3199,3199,3199,3182,3182,3182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_796,3255,3255,3255,3237,3237,3237,3219,3219,3219,3200,3200,3200,3183,3183,3183,3165,3165,3165,3147,3147,3147,3129,3129,3129,3112,3112,3112,3323,3323,3323,3305,3305,3305,3288,3288,3288,3270,3270,3270,3254,3254,3254,3237,3237,3237,3220,3219,3220,3202,3202,3202,3186,3186,3186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_797,3259,3259,3259,3241,3241,3241,3222,3222,3222,3204,3204,3204,3187,3187,3187,3169,3169,3169,3151,3151,3151,3133,3133,3133,3116,3116,3116,3327,3327,3327,3309,3309,3309,3292,3292,3292,3274,3274,3274,3257,3257,3257,3241,3240,3241,3224,3223,3224,3207,3206,3207,3190,3190,3190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_798,3263,3263,3263,3244,3244,3244,3226,3226,3226,3208,3208,3208,3191,3191,3191,3173,3173,3173,3155,3155,3155,3138,3138,3138,3120,3120,3120,3330,3330,3330,3313,3313,3313,3296,3296,3296,3278,3278,3278,3261,3261,3261,3244,3244,3244,3228,3227,3228,3211,3210,3211,3194,3194,3194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_799,3266,3266,3266,3248,3248,3248,3230,3230,3230,3212,3212,3212,3195,3195,3195,3177,3177,3177,3159,3159,3159,3142,3142,3142,3124,3124,3124,3334,3334,3334,3316,3316,3316,3299,3299,3299,3282,3282,3282,3265,3265,3265,3248,3248,3248,3232,3231,3232,3215,3214,3215,3198,3198,3198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_800,3270,3270,3270,3252,3252,3252,3234,3234,3234,3216,3216,3216,3199,3199,3199,3181,3181,3181,3163,3163,3163,3146,3146,3146,3129,3129,3129,3337,3337,3337,3320,3320,3320,3303,3303,3303,3286,3286,3286,3269,3269,3269,3252,3252,3252,3236,3235,3236,3219,3218,3219,3202,3202,3202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_801,3274,3274,3274,3256,3256,3256,3238,3238,3238,3220,3220,3220,3203,3203,3203,3185,3185,3185,3167,3167,3167,3150,3150,3150,3133,3133,3133,3341,3341,3341,3324,3324,3324,3306,3306,3306,3290,3290,3290,3273,3273,3273,3256,3256,3256,3239,3239,3239,3223,3222,3223,3206,3206,3206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_802,3277,3277,3277,3260,3260,3260,3242,3242,3242,3224,3224,3224,3207,3207,3207,3189,3189,3189,3172,3172,3172,3154,3154,3154,3137,3137,3137,3344,3344,3344,3327,3327,3327,3310,3310,3310,3293,3293,3293,3277,3277,3277,3260,3260,3260,3243,3243,3243,3227,3226,3227,3210,3210,3210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_803,3281,3281,3281,3263,3263,3263,3246,3246,3246,3228,3228,3228,3211,3211,3211,3193,3193,3193,3176,3176,3176,3159,3159,3159,3141,3141,3141,3348,3348,3348,3331,3331,3331,3314,3314,3314,3297,3297,3297,3281,3281,3281,3263,3263,3263,3247,3247,3247,3231,3231,3231,3214,3214,3214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_804,3285,3285,3285,3267,3267,3267,3249,3249,3249,3232,3232,3232,3215,3215,3215,3197,3197,3197,3180,3180,3180,3163,3163,3163,3146,3146,3146,3351,3351,3351,3335,3335,3335,3317,3317,3317,3301,3301,3301,3285,3285,3285,3267,3267,3267,3251,3251,3251,3235,3235,3235,3219,3218,3219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_805,3289,3289,3289,3271,3271,3271,3253,3253,3253,3236,3236,3236,3219,3219,3219,3201,3201,3201,3184,3184,3184,3167,3167,3167,3150,3150,3150,3355,3355,3355,3338,3338,3338,3321,3321,3321,3305,3305,3305,3288,3288,3288,3271,3271,3271,3255,3255,3255,3239,3239,3239,3223,3222,3223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_806,3292,3292,3292,3275,3275,3275,3257,3257,3257,3240,3240,3240,3223,3223,3223,3205,3205,3205,3188,3188,3188,3171,3171,3171,3154,3154,3154,3359,3359,3359,3342,3342,3342,3325,3325,3325,3308,3308,3308,3292,3292,3292,3275,3275,3275,3259,3259,3259,3243,3243,3243,3227,3226,3227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_807,3296,3296,3296,3278,3278,3278,3261,3261,3261,3244,3244,3244,3227,3227,3227,3209,3209,3209,3192,3192,3192,3175,3175,3175,3158,3158,3158,3362,3362,3362,3345,3345,3345,3329,3329,3329,3312,3312,3312,3296,3296,3296,3279,3279,3279,3263,3263,3263,3247,3247,3247,3231,3231,3231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_808,3300,3300,3300,3282,3282,3282,3265,3265,3265,3248,3248,3248,3231,3231,3231,3213,3213,3213,3196,3196,3196,3180,3180,3180,3163,3163,3163,3366,3366,3366,3349,3349,3349,3333,3333,3333,3316,3316,3316,3300,3300,3300,3283,3283,3283,3267,3267,3267,3251,3251,3251,3235,3235,3235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_809,3303,3303,3303,3286,3286,3286,3269,3269,3269,3252,3252,3252,3235,3235,3235,3217,3217,3217,3201,3201,3201,3184,3184,3184,3167,3167,3167,3369,3369,3369,3353,3353,3353,3336,3336,3336,3320,3320,3320,3303,3303,3303,3287,3287,3287,3271,3271,3271,3255,3255,3255,3239,3239,3239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_810,3307,3307,3307,3290,3290,3290,3273,3273,3273,3256,3256,3256,3239,3239,3239,3222,3222,3222,3205,3205,3205,3188,3188,3188,3171,3171,3171,3373,3373,3373,3356,3356,3356,3340,3340,3340,3323,3323,3323,3307,3307,3307,3291,3291,3291,3275,3275,3275,3259,3259,3259,3243,3243,3243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_811,3311,3311,3311,3294,3294,3294,3276,3276,3276,3259,3259,3259,3243,3243,3243,3226,3226,3226,3209,3209,3209,3192,3192,3192,3176,3176,3176,3377,3377,3377,3360,3360,3360,3344,3344,3344,3327,3327,3327,3311,3311,3311,3295,3295,3295,3279,3279,3279,3263,3263,3263,3247,3247,3247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_812,3315,3315,3315,3297,3297,3297,3280,3280,3280,3263,3263,3263,3247,3247,3247,3230,3230,3230,3213,3213,3213,3196,3196,3196,3180,3180,3180,3380,3380,3380,3363,3363,3363,3347,3347,3347,3331,3331,3331,3315,3315,3315,3299,3299,3299,3283,3283,3283,3267,3267,3267,3251,3251,3251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_813,3318,3318,3318,3301,3301,3301,3284,3284,3284,3267,3267,3267,3251,3251,3251,3234,3234,3234,3217,3217,3217,3201,3201,3201,3184,3184,3184,3384,3384,3384,3367,3367,3367,3351,3351,3351,3335,3335,3335,3319,3319,3319,3303,3303,3303,3287,3287,3287,3271,3271,3271,3255,3255,3255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_814,3322,3322,3322,3305,3305,3305,3288,3288,3288,3271,3271,3271,3255,3255,3255,3238,3238,3238,3221,3221,3221,3205,3205,3205,3188,3188,3188,3387,3387,3387,3371,3371,3371,3354,3354,3354,3339,3339,3339,3323,3323,3323,3306,3306,3306,3291,3291,3291,3275,3275,3275,3259,3259,3259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_815,3326,3326,3326,3309,3309,3309,3292,3292,3292,3275,3275,3275,3259,3259,3259,3242,3242,3242,3225,3225,3225,3209,3209,3209,3193,3193,3193,3391,3391,3391,3375,3375,3375,3358,3358,3358,3342,3342,3342,3327,3327,3327,3310,3310,3310,3295,3295,3295,3279,3279,3279,3263,3263,3263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_816,3329,3329,3329,3313,3313,3313,3296,3296,3296,3279,3279,3279,3263,3263,3263,3246,3246,3246,3230,3230,3230,3213,3213,3213,3197,3197,3197,3394,3394,3394,3378,3378,3378,3362,3362,3362,3346,3346,3346,3331,3331,3331,3314,3314,3314,3299,3299,3299,3283,3283,3283,3267,3267,3267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_817,3333,3333,3333,3316,3316,3316,3300,3300,3300,3283,3283,3283,3267,3267,3267,3250,3250,3250,3234,3234,3234,3217,3217,3217,3201,3201,3201,3398,3398,3398,3382,3382,3382,3366,3366,3366,3350,3350,3350,3334,3334,3334,3318,3318,3318,3302,3302,3302,3287,3287,3287,3271,3271,3271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_818,3337,3337,3337,3320,3320,3320,3303,3303,3303,3287,3287,3287,3271,3271,3271,3254,3254,3254,3238,3238,3238,3222,3222,3222,3206,3206,3206,3402,3402,3402,3386,3386,3386,3369,3369,3369,3353,3353,3353,3338,3338,3338,3322,3322,3322,3306,3306,3306,3291,3291,3291,3276,3276,3276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_819,3341,3341,3341,3324,3324,3324,3307,3307,3307,3291,3291,3291,3275,3275,3275,3258,3258,3258,3242,3242,3242,3226,3226,3226,3210,3210,3210,3406,3406,3406,3389,3389,3389,3373,3373,3373,3357,3357,3357,3342,3342,3342,3326,3326,3326,3310,3310,3310,3295,3295,3295,3280,3280,3280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_820,3344,3344,3344,3328,3328,3328,3311,3311,3311,3295,3295,3295,3279,3279,3279,3262,3262,3262,3246,3246,3246,3230,3230,3230,3214,3214,3214,3409,3409,3409,3393,3393,3393,3377,3377,3377,3361,3361,3361,3346,3346,3346,3330,3330,3330,3314,3314,3314,3299,3299,3299,3284,3284,3284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_821,3348,3348,3348,3331,3331,3331,3315,3315,3315,3299,3299,3299,3283,3283,3283,3266,3266,3266,3250,3250,3250,3234,3234,3234,3218,3218,3218,3413,3413,3413,3396,3396,3396,3381,3381,3381,3365,3365,3365,3349,3349,3349,3334,3334,3334,3318,3318,3318,3303,3303,3303,3288,3288,3288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_822,3352,3352,3352,3335,3335,3335,3319,3319,3319,3303,3303,3303,3287,3287,3287,3270,3270,3270,3254,3254,3254,3238,3238,3238,3223,3223,3223,3417,3417,3417,3400,3400,3400,3384,3384,3384,3369,3369,3369,3353,3353,3353,3338,3338,3338,3322,3322,3322,3307,3307,3307,3292,3292,3292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_823,3355,3355,3355,3339,3339,3339,3323,3323,3323,3307,3307,3307,3291,3291,3291,3274,3274,3274,3259,3259,3259,3243,3243,3243,3227,3227,3227,3420,3420,3420,3404,3404,3404,3388,3388,3388,3373,3373,3373,3357,3357,3357,3342,3342,3342,3327,3327,3327,3311,3311,3311,3296,3296,3296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_824,3359,3359,3359,3343,3343,3343,3327,3327,3327,3311,3311,3311,3295,3295,3295,3279,3279,3279,3263,3263,3263,3247,3247,3247,3231,3231,3231,3424,3424,3424,3408,3408,3408,3392,3392,3392,3377,3377,3377,3361,3361,3361,3346,3346,3346,3331,3331,3331,3315,3315,3315,3300,3300,3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_825,3363,3363,3363,3347,3347,3347,3330,3330,3330,3314,3314,3314,3299,3299,3299,3283,3283,3283,3267,3267,3267,3251,3251,3251,3235,3235,3235,3428,3428,3428,3412,3412,3412,3395,3395,3395,3380,3380,3380,3365,3365,3365,3349,3349,3349,3335,3335,3335,3319,3319,3319,3304,3304,3304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_826,3366,3366,3366,3350,3350,3350,3334,3334,3334,3318,3318,3318,3303,3303,3303,3287,3287,3287,3271,3271,3271,3255,3255,3255,3240,3240,3240,3431,3431,3431,3415,3415,3415,3399,3399,3399,3384,3384,3384,3369,3369,3369,3353,3353,3353,3338,3338,3338,3323,3323,3323,3308,3308,3308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_827,3370,3370,3370,3354,3354,3354,3338,3338,3338,3322,3322,3322,3307,3307,3307,3291,3291,3291,3275,3275,3275,3260,3260,3260,3244,3244,3244,3434,3434,3434,3419,3419,3419,3403,3403,3403,3388,3388,3388,3373,3373,3373,3357,3357,3357,3342,3342,3342,3327,3327,3327,3312,3312,3312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_828,3374,3374,3374,3358,3358,3358,3342,3342,3342,3326,3326,3326,3311,3311,3311,3295,3295,3295,3279,3279,3279,3264,3264,3264,3248,3248,3248,3438,3438,3438,3423,3423,3423,3407,3407,3407,3391,3391,3391,3377,3377,3377,3361,3361,3361,3346,3346,3346,3332,3332,3332,3316,3316,3316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_829,3378,3378,3378,3362,3362,3362,3346,3346,3346,3330,3330,3330,3315,3315,3315,3299,3299,3299,3283,3283,3283,3268,3268,3268,3253,3253,3253,3442,3442,3442,3426,3426,3426,3411,3411,3411,3395,3395,3395,3380,3380,3380,3365,3365,3365,3350,3350,3350,3336,3336,3336,3321,3321,3321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_830,3381,3381,3381,3365,3365,3365,3350,3350,3350,3334,3334,3334,3319,3319,3319,3303,3303,3303,3288,3288,3288,3272,3272,3272,3257,3257,3257,3445,3445,3445,3430,3430,3430,3415,3415,3415,3399,3399,3399,3384,3384,3384,3369,3369,3369,3354,3354,3354,3340,3340,3340,3325,3325,3325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_831,3385,3385,3385,3369,3369,3369,3354,3354,3354,3338,3338,3338,3323,3323,3323,3307,3307,3307,3292,3292,3292,3276,3276,3276,3261,3261,3261,3449,3449,3449,3434,3434,3434,3419,3419,3419,3403,3403,3403,3388,3388,3388,3373,3373,3373,3358,3358,3358,3344,3344,3344,3329,3329,3329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_832,3389,3389,3389,3373,3373,3373,3357,3357,3357,3342,3342,3342,3327,3327,3327,3311,3311,3311,3296,3296,3296,3281,3281,3281,3265,3265,3265,3453,3453,3453,3437,3437,3437,3422,3422,3422,3407,3407,3407,3392,3392,3392,3377,3377,3377,3362,3362,3362,3347,3347,3347,3333,3333,3333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_833,3392,3392,3392,3377,3377,3377,3361,3361,3361,3346,3346,3346,3331,3331,3331,3315,3315,3315,3300,3300,3300,3285,3285,3285,3270,3270,3270,3456,3456,3456,3441,3441,3441,3426,3426,3426,3411,3411,3411,3396,3396,3396,3381,3381,3381,3366,3366,3366,3351,3351,3351,3337,3337,3337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_834,3396,3396,3396,3381,3381,3381,3365,3365,3365,3350,3350,3350,3335,3335,3335,3319,3319,3319,3304,3304,3304,3289,3289,3289,3274,3274,3274,3460,3460,3460,3445,3445,3445,3430,3430,3430,3415,3415,3415,3400,3400,3400,3385,3385,3385,3370,3370,3370,3355,3355,3355,3341,3341,3341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_835,3400,3400,3400,3384,3384,3384,3369,3369,3369,3354,3354,3354,3339,3339,3339,3323,3323,3323,3308,3308,3308,3293,3293,3293,3278,3278,3278,3463,3463,3463,3448,3448,3448,3433,3433,3433,3419,3419,3419,3404,3404,3404,3389,3389,3389,3374,3374,3374,3359,3359,3359,3345,3345,3345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_836,3404,3404,3404,3388,3388,3388,3373,3373,3373,3358,3358,3358,3343,3343,3343,3327,3327,3327,3312,3312,3312,3297,3297,3297,3283,3283,3283,3467,3467,3467,3452,3452,3452,3437,3437,3437,3423,3423,3423,3408,3408,3408,3392,3392,3392,3378,3378,3378,3363,3363,3363,3349,3349,3349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_837,3407,3407,3407,3392,3392,3392,3377,3377,3377,3362,3362,3362,3347,3347,3347,3331,3331,3331,3317,3317,3317,3302,3302,3302,3287,3287,3287,3470,3470,3470,3456,3456,3456,3441,3441,3441,3426,3426,3426,3412,3412,3412,3396,3396,3396,3382,3382,3382,3368,3368,3368,3353,3353,3353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_838,3411,3411,3411,3396,3396,3396,3381,3381,3381,3366,3366,3366,3351,3351,3351,3336,3336,3336,3321,3321,3321,3306,3306,3306,3291,3291,3291,3474,3474,3474,3459,3459,3459,3445,3445,3445,3430,3430,3430,3416,3416,3416,3401,3401,3401,3386,3386,3386,3372,3372,3372,3358,3358,3358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_839,3415,3415,3415,3399,3399,3399,3384,3384,3384,3369,3369,3369,3355,3355,3355,3340,3340,3340,3325,3325,3325,3310,3310,3310,3295,3295,3295,3478,3478,3478,3463,3463,3463,3448,3448,3448,3434,3434,3434,3420,3420,3420,3405,3405,3405,3390,3390,3390,3376,3376,3376,3362,3362,3362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_840,3418,3418,3418,3403,3403,3403,3388,3388,3388,3373,3373,3373,3359,3359,3359,3344,3344,3344,3329,3329,3329,3314,3314,3314,3300,3300,3300,3481,3481,3481,3466,3466,3466,3452,3452,3452,3437,3437,3437,3424,3424,3424,3409,3409,3409,3394,3394,3394,3380,3380,3380,3366,3366,3366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_841,3422,3422,3422,3407,3407,3407,3392,3392,3392,3377,3377,3377,3363,3363,3363,3348,3348,3348,3333,3333,3333,3319,3319,3319,3304,3304,3304,3485,3485,3485,3470,3470,3470,3456,3456,3456,3441,3441,3441,3427,3427,3427,3413,3413,3413,3398,3398,3398,3384,3384,3384,3370,3370,3370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_842,3426,3426,3426,3411,3411,3411,3396,3396,3396,3381,3381,3381,3367,3367,3367,3352,3352,3352,3337,3337,3337,3323,3323,3323,3308,3308,3308,3489,3489,3489,3474,3474,3474,3460,3460,3460,3445,3445,3445,3431,3431,3431,3417,3417,3417,3402,3402,3402,3388,3388,3388,3374,3374,3374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_843,3429,3429,3429,3415,3415,3415,3400,3400,3400,3385,3385,3385,3371,3371,3371,3356,3356,3356,3341,3341,3341,3327,3327,3327,3313,3313,3313,3492,3492,3492,3478,3478,3478,3463,3463,3463,3449,3449,3449,3435,3435,3435,3421,3421,3421,3406,3406,3406,3392,3392,3392,3378,3378,3378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_844,3433,3433,3433,3418,3418,3418,3404,3404,3404,3389,3389,3389,3375,3375,3375,3360,3360,3360,3346,3346,3346,3331,3331,3331,3317,3317,3317,3496,3496,3496,3481,3481,3481,3467,3467,3467,3453,3453,3453,3439,3439,3439,3425,3425,3425,3411,3411,3411,3396,3396,3396,3382,3382,3382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_845,3437,3437,3437,3422,3422,3422,3408,3408,3408,3393,3393,3393,3379,3379,3379,3364,3364,3364,3350,3350,3350,3335,3335,3335,3321,3321,3321,3500,3500,3500,3485,3485,3485,3471,3471,3471,3457,3457,3457,3443,3443,3443,3429,3429,3429,3415,3415,3415,3400,3400,3400,3387,3387,3387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_846,3441,3441,3441,3426,3426,3426,3411,3411,3411,3397,3397,3397,3383,3383,3383,3368,3368,3368,3354,3354,3354,3340,3340,3340,3325,3325,3325,3503,3503,3503,3489,3489,3489,3474,3474,3474,3460,3460,3460,3447,3447,3447,3433,3433,3433,3419,3419,3419,3405,3405,3405,3391,3391,3391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_847,3444,3444,3444,3430,3430,3430,3415,3415,3415,3401,3401,3401,3387,3387,3387,3372,3372,3372,3358,3358,3358,3344,3344,3344,3330,3330,3330,3507,3507,3507,3493,3493,3493,3478,3478,3478,3464,3464,3464,3451,3451,3451,3436,3436,3436,3423,3423,3423,3409,3409,3409,3395,3395,3395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_848,3448,3448,3448,3433,3433,3433,3419,3419,3419,3405,3405,3405,3391,3391,3391,3376,3376,3376,3362,3362,3362,3348,3348,3348,3334,3334,3334,3510,3510,3510,3496,3496,3496,3482,3482,3482,3468,3468,3468,3455,3455,3455,3440,3440,3440,3427,3427,3427,3413,3413,3413,3399,3399,3399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_849,3452,3452,3452,3437,3437,3437,3423,3423,3423,3409,3409,3409,3395,3395,3395,3380,3380,3380,3366,3366,3366,3352,3352,3352,3338,3338,3338,3514,3514,3514,3500,3500,3500,3486,3486,3486,3472,3472,3472,3458,3458,3458,3444,3444,3444,3431,3431,3431,3417,3417,3417,3403,3403,3403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_850,3455,3455,3455,3441,3441,3441,3427,3427,3427,3413,3413,3413,3399,3399,3399,3384,3384,3384,3370,3370,3370,3356,3356,3356,3343,3343,3343,3518,3518,3518,3504,3504,3504,3490,3490,3490,3476,3476,3476,3462,3462,3462,3448,3448,3448,3435,3435,3435,3421,3421,3421,3408,3408,3408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_851,3459,3459,3459,3445,3445,3445,3431,3431,3431,3417,3417,3417,3403,3403,3403,3389,3389,3389,3375,3375,3375,3361,3361,3361,3347,3347,3347,3521,3521,3521,3507,3507,3507,3494,3494,3494,3480,3480,3480,3466,3466,3466,3452,3452,3452,3439,3439,3439,3425,3425,3425,3412,3412,3412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_852,3463,3463,3463,3449,3449,3449,3434,3434,3434,3420,3420,3420,3407,3407,3407,3393,3393,3393,3379,3379,3379,3365,3365,3365,3351,3351,3351,3525,3525,3525,3511,3511,3511,3497,3497,3497,3483,3483,3483,3470,3470,3470,3456,3456,3456,3443,3443,3443,3430,3430,3430,3416,3416,3416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_853,3466,3466,3466,3452,3452,3452,3438,3438,3438,3424,3424,3424,3411,3411,3411,3397,3397,3397,3383,3383,3383,3369,3369,3369,3355,3355,3355,3528,3528,3528,3515,3515,3515,3501,3501,3501,3487,3487,3487,3474,3474,3474,3460,3460,3460,3447,3447,3447,3434,3434,3434,3420,3420,3420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_854,3470,3470,3470,3456,3456,3456,3442,3442,3442,3428,3428,3428,3415,3415,3415,3401,3401,3401,3387,3387,3387,3373,3373,3373,3360,3360,3360,3532,3532,3532,3518,3518,3518,3505,3505,3505,3491,3491,3491,3478,3478,3478,3464,3464,3464,3451,3451,3451,3438,3438,3438,3424,3424,3424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_855,3474,3474,3474,3460,3460,3460,3446,3446,3446,3432,3432,3432,3419,3419,3419,3405,3405,3405,3391,3391,3391,3378,3378,3378,3364,3364,3364,3536,3536,3536,3522,3522,3522,3508,3508,3508,3495,3495,3495,3482,3482,3482,3468,3468,3468,3455,3455,3455,3442,3442,3442,3429,3429,3429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_856,3477,3477,3477,3464,3464,3464,3450,3450,3450,3436,3436,3436,3423,3423,3423,3409,3409,3409,3395,3395,3395,3382,3382,3382,3368,3368,3368,3539,3539,3539,3526,3526,3526,3512,3512,3512,3499,3499,3499,3486,3486,3486,3472,3472,3472,3459,3459,3459,3446,3446,3446,3433,3433,3433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
