,PCF_SUMMARY,20141107_1,PCF_Name,TCL_AU_EU,PCF_version,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_866,3558,3551,3562,3545,3538,3549,3532,3524,3536,3519,3511,3523,3507,3498,3511,3494,3485,3498,3481,3472,3485,3468,3458,3472,3455,3445,3459,3558,3551,3562,3545,3538,3549,3532,3524,3536,3519,3511,3523,3507,3498,3511,3494,3485,3498,3481,3472,3485,3468,3458,3472,3455,3445,3459
,PQ_867,3562,3555,3566,3549,3541,3553,3536,3528,3540,3523,3515,3527,3511,3502,3515,3498,3489,3502,3485,3476,3489,3472,3463,3476,3460,3450,3464,3562,3555,3566,3549,3541,3553,3536,3528,3540,3523,3515,3527,3511,3502,3515,3498,3489,3502,3485,3476,3489,3472,3463,3476,3460,3450,3464
,PQ_868,3566,3559,3570,3553,3545,3557,3540,3532,3544,3527,3519,3531,3515,3507,3519,3502,3493,3506,3489,3480,3493,3476,3467,3480,3464,3454,3468,3566,3559,3570,3553,3545,3557,3540,3532,3544,3527,3519,3531,3515,3507,3519,3502,3493,3506,3489,3480,3493,3476,3467,3480,3464,3454,3468
,PQ_869,3569,3562,3573,3557,3549,3561,3544,3536,3548,3531,3523,3535,3519,3511,3523,3506,3497,3510,3493,3484,3497,3481,3471,3485,3468,3458,3472,3569,3562,3573,3557,3549,3561,3544,3536,3548,3531,3523,3535,3519,3511,3523,3506,3497,3510,3493,3484,3497,3481,3471,3485,3468,3458,3472
,PQ_870,3573,3566,3577,3560,3553,3564,3548,3540,3552,3535,3527,3539,3523,3515,3527,3510,3502,3514,3497,3489,3501,3485,3476,3489,3473,3463,3477,3573,3566,3577,3560,3553,3564,3548,3540,3552,3535,3527,3539,3523,3515,3527,3510,3502,3514,3497,3489,3501,3485,3476,3489,3473,3463,3477
,PQ_871,3577,3570,3581,3564,3557,3568,3552,3544,3556,3539,3531,3543,3527,3519,3531,3514,3506,3518,3502,3493,3506,3489,3480,3493,3477,3468,3481,3577,3570,3581,3564,3557,3568,3552,3544,3556,3539,3531,3543,3527,3519,3531,3514,3506,3518,3502,3493,3506,3489,3480,3493,3477,3468,3481
,PQ_872,3581,3574,3585,3568,3561,3572,3555,3548,3559,3543,3535,3547,3531,3523,3535,3518,3510,3522,3506,3497,3510,3493,3484,3497,3481,3472,3485,3581,3574,3585,3568,3561,3572,3555,3548,3559,3543,3535,3547,3531,3523,3535,3518,3510,3522,3506,3497,3510,3493,3484,3497,3481,3472,3485
,PQ_873,3584,3577,3588,3572,3565,3576,3559,3552,3563,3547,3539,3551,3535,3527,3539,3522,3514,3526,3510,3501,3514,3498,3489,3502,3485,3476,3489,3584,3577,3588,3572,3565,3576,3559,3552,3563,3547,3539,3551,3535,3527,3539,3522,3514,3526,3510,3501,3514,3498,3489,3502,3485,3476,3489
,PQ_874,3588,3581,3592,3576,3569,3580,3563,3556,3567,3551,3543,3555,3539,3531,3543,3526,3518,3530,3514,3506,3518,3502,3493,3506,3490,3481,3494,3588,3581,3592,3576,3569,3580,3563,3556,3567,3551,3543,3555,3539,3531,3543,3526,3518,3530,3514,3506,3518,3502,3493,3506,3490,3481,3494
,PQ_875,3592,3585,3596,3579,3572,3583,3567,3560,3571,3555,3547,3559,3543,3535,3547,3530,3522,3534,3518,3510,3522,3506,3498,3510,3494,3485,3498,3592,3585,3596,3579,3572,3583,3567,3560,3571,3555,3547,3559,3543,3535,3547,3530,3522,3534,3518,3510,3522,3506,3498,3510,3494,3485,3498
,PQ_876,3595,3588,3599,3583,3576,3587,3571,3564,3575,3559,3551,3563,3547,3539,3551,3534,3526,3538,3522,3514,3526,3510,3502,3514,3498,3489,3502,3595,3588,3599,3583,3576,3587,3571,3564,3575,3559,3551,3563,3547,3539,3551,3534,3526,3538,3522,3514,3526,3510,3502,3514,3498,3489,3502
,PQ_877,3599,3592,3603,3587,3580,3591,3575,3568,3579,3563,3555,3567,3551,3543,3555,3538,3531,3542,3526,3518,3530,3515,3506,3519,3503,3494,3507,3599,3592,3603,3587,3580,3591,3575,3568,3579,3563,3555,3567,3551,3543,3555,3538,3531,3542,3526,3518,3530,3515,3506,3519,3503,3494,3507
,PQ_878,3603,3596,3607,3591,3584,3595,3579,3572,3583,3566,3559,3570,3555,3547,3559,3543,3535,3547,3531,3523,3535,3519,3511,3523,3507,3498,3511,3603,3596,3607,3591,3584,3595,3579,3572,3583,3566,3559,3570,3555,3547,3559,3543,3535,3547,3531,3523,3535,3519,3511,3523,3507,3498,3511
,PQ_879,3606,3599,3610,3594,3587,3598,3582,3575,3586,3570,3563,3574,3559,3551,3563,3547,3539,3551,3535,3527,3539,3523,3515,3527,3511,3503,3515,3606,3599,3610,3594,3587,3598,3582,3575,3586,3570,3563,3574,3559,3551,3563,3547,3539,3551,3535,3527,3539,3523,3515,3527,3511,3503,3515
,PQ_880,3610,3603,3614,3598,3591,3602,3586,3579,3590,3574,3567,3578,3563,3556,3567,3551,3543,3555,3539,3531,3543,3527,3519,3531,3516,3508,3520,3610,3603,3614,3598,3591,3602,3586,3579,3590,3574,3567,3578,3563,3556,3567,3551,3543,3555,3539,3531,3543,3527,3519,3531,3516,3508,3520
,PQ_881,3614,3607,3618,3602,3595,3606,3590,3583,3594,3578,3571,3582,3567,3560,3571,3555,3547,3559,3543,3535,3547,3531,3523,3535,3520,3512,3524,3614,3607,3618,3602,3595,3606,3590,3583,3594,3578,3571,3582,3567,3560,3571,3555,3547,3559,3543,3535,3547,3531,3523,3535,3520,3512,3524
,PQ_882,3617,3611,3621,3606,3599,3610,3594,3587,3598,3582,3575,3586,3571,3564,3575,3559,3551,3563,3547,3540,3551,3536,3528,3540,3524,3516,3528,3617,3611,3621,3606,3599,3610,3594,3587,3598,3582,3575,3586,3571,3564,3575,3559,3551,3563,3547,3540,3551,3536,3528,3540,3524,3516,3528
,PQ_883,3620,3615,3625,3609,3603,3613,3598,3591,3602,3586,3579,3590,3575,3568,3579,3563,3556,3567,3551,3544,3555,3540,3532,3544,3528,3520,3532,3620,3615,3625,3609,3603,3613,3598,3591,3602,3586,3579,3590,3575,3568,3579,3563,3556,3567,3551,3544,3555,3540,3532,3544,3528,3520,3532
,PQ_884,3624,3619,3629,3613,3606,3617,3602,3595,3606,3590,3583,3594,3579,3572,3583,3567,3560,3571,3556,3548,3560,3544,3536,3548,3533,3525,3537,3624,3619,3629,3613,3606,3617,3602,3595,3606,3590,3583,3594,3579,3572,3583,3567,3560,3571,3556,3548,3560,3544,3536,3548,3533,3525,3537
,PQ_885,3628,3622,3632,3617,3610,3621,3605,3599,3609,3594,3587,3598,3583,3576,3587,3571,3564,3575,3560,3552,3564,3548,3541,3552,3537,3529,3541,3628,3622,3632,3617,3610,3621,3605,3599,3609,3594,3587,3598,3583,3576,3587,3571,3564,3575,3560,3552,3564,3548,3541,3552,3537,3529,3541
,PQ_886,3631,3626,3636,3620,3614,3625,3609,3602,3613,3598,3591,3602,3587,3580,3591,3575,3568,3579,3564,3557,3568,3553,3545,3557,3541,3534,3545,3631,3626,3636,3620,3614,3625,3609,3602,3613,3598,3591,3602,3587,3580,3591,3575,3568,3579,3564,3557,3568,3553,3545,3557,3541,3534,3545
,PQ_887,3635,3630,3639,3624,3618,3628,3613,3606,3617,3602,3595,3606,3591,3584,3595,3579,3572,3583,3568,3561,3572,3557,3550,3561,3546,3538,3550,3635,3630,3639,3624,3618,3628,3613,3606,3617,3602,3595,3606,3591,3584,3595,3579,3572,3583,3568,3561,3572,3557,3550,3561,3546,3538,3550
,PQ_888,3639,3634,3643,3627,3622,3632,3617,3610,3621,3606,3599,3610,3595,3588,3599,3583,3576,3587,3572,3565,3576,3561,3554,3565,3550,3542,3554,3639,3634,3643,3627,3622,3632,3617,3610,3621,3606,3599,3610,3595,3588,3599,3583,3576,3587,3572,3565,3576,3561,3554,3565,3550,3542,3554
,PQ_889,3642,3637,3646,3631,3626,3636,3620,3614,3625,3609,3603,3614,3599,3592,3603,3587,3580,3591,3576,3569,3580,3565,3558,3569,3554,3547,3558,3642,3637,3646,3631,3626,3636,3620,3614,3625,3609,3603,3614,3599,3592,3603,3587,3580,3591,3576,3569,3580,3565,3558,3569,3554,3547,3558
,PQ_890,3646,3641,3650,3635,3630,3639,3624,3618,3628,3613,3607,3618,3603,3596,3607,3591,3584,3595,3580,3573,3584,3570,3563,3574,3559,3551,3563,3646,3641,3650,3635,3630,3639,3624,3618,3628,3613,3607,3618,3603,3596,3607,3591,3584,3595,3580,3573,3584,3570,3563,3574,3559,3551,3563
,PQ_891,3650,3645,3654,3639,3634,3643,3628,3622,3632,3617,3611,3621,3607,3600,3611,3596,3589,3600,3585,3578,3589,3574,3567,3578,3563,3556,3567,3650,3645,3654,3639,3634,3643,3628,3622,3632,3617,3611,3621,3607,3600,3611,3596,3589,3600,3585,3578,3589,3574,3567,3578,3563,3556,3567
,PQ_892,3653,3648,3657,3642,3637,3646,3631,3626,3636,3621,3615,3625,3611,3604,3615,3600,3593,3604,3589,3582,3593,3578,3571,3582,3567,3560,3571,3653,3648,3657,3642,3637,3646,3631,3626,3636,3621,3615,3625,3611,3604,3615,3600,3593,3604,3589,3582,3593,3578,3571,3582,3567,3560,3571
,PQ_893,3657,3652,3661,3646,3641,3650,3635,3630,3640,3625,3619,3629,3614,3608,3619,3604,3597,3608,3593,3586,3597,3582,3575,3586,3572,3565,3576,3657,3652,3661,3646,3641,3650,3635,3630,3640,3625,3619,3629,3614,3608,3619,3604,3597,3608,3593,3586,3597,3582,3575,3586,3572,3565,3576
,PQ_894,3660,3655,3664,3650,3645,3654,3639,3634,3643,3628,3623,3633,3618,3612,3623,3608,3601,3612,3597,3590,3601,3586,3579,3590,3576,3569,3580,3660,3655,3664,3650,3645,3654,3639,3634,3643,3628,3623,3633,3618,3612,3623,3608,3601,3612,3597,3590,3601,3586,3579,3590,3576,3569,3580
,PQ_895,3664,3659,3668,3654,3649,3658,3643,3638,3647,3632,3627,3637,3622,3616,3627,3612,3605,3616,3601,3594,3605,3591,3584,3595,3580,3573,3584,3664,3659,3668,3654,3649,3658,3643,3638,3647,3632,3627,3637,3622,3616,3627,3612,3605,3616,3601,3594,3605,3591,3584,3595,3580,3573,3584
,PQ_896,3667,3662,3671,3657,3652,3661,3647,3642,3651,3636,3631,3640,3626,3621,3631,3616,3609,3620,3605,3598,3609,3595,3588,3599,3585,3578,3589,3667,3662,3671,3657,3652,3661,3647,3642,3651,3636,3631,3640,3626,3621,3631,3616,3609,3620,3605,3598,3609,3595,3588,3599,3585,3578,3589
,PQ_897,3671,3666,3675,3661,3656,3665,3650,3645,3654,3640,3635,3644,3630,3625,3634,3620,3614,3624,3609,3603,3614,3599,3592,3603,3589,3582,3593,3671,3666,3675,3661,3656,3665,3650,3645,3654,3640,3635,3644,3630,3625,3634,3620,3614,3624,3609,3603,3614,3599,3592,3603,3589,3582,3593
,PQ_898,3675,3670,3679,3664,3659,3668,3654,3649,3658,3644,3639,3648,3634,3629,3638,3623,3618,3628,3613,3607,3618,3603,3596,3607,3593,3586,3597,3675,3670,3679,3664,3659,3668,3654,3649,3658,3644,3639,3648,3634,3629,3638,3623,3618,3628,3613,3607,3618,3603,3596,3607,3593,3586,3597
,PQ_899,3678,3673,3682,3668,3663,3672,3658,3653,3662,3648,3643,3652,3638,3633,3642,3627,3622,3632,3617,3611,3622,3608,3601,3612,3597,3590,3601,3678,3673,3682,3668,3663,3672,3658,3653,3662,3648,3643,3652,3638,3633,3642,3627,3622,3632,3617,3611,3622,3608,3601,3612,3597,3590,3601
,PQ_900,3682,3677,3686,3671,3666,3675,3662,3657,3666,3652,3647,3656,3642,3637,3646,3631,3626,3636,3621,3616,3626,3612,3605,3616,3602,3595,3606,3682,3677,3686,3671,3666,3675,3662,3657,3666,3652,3647,3656,3642,3637,3646,3631,3626,3636,3621,3616,3626,3612,3605,3616,3602,3595,3606
,PQ_901,3685,3680,3689,3675,3670,3679,3665,3660,3669,3656,3651,3660,3646,3641,3650,3635,3630,3640,3625,3620,3630,3616,3609,3620,3606,3599,3610,3685,3680,3689,3675,3670,3679,3665,3660,3669,3656,3651,3660,3646,3641,3650,3635,3630,3640,3625,3620,3630,3616,3609,3620,3606,3599,3610
,PQ_902,3689,3684,3693,3679,3674,3683,3669,3664,3673,3659,3654,3663,3650,3645,3654,3639,3634,3644,3630,3624,3634,3620,3614,3624,3610,3604,3614,3689,3684,3693,3679,3674,3683,3669,3664,3673,3659,3654,3663,3650,3645,3654,3639,3634,3644,3630,3624,3634,3620,3614,3624,3610,3604,3614
,PQ_903,3692,3688,3696,3683,3678,3687,3673,3668,3677,3663,3658,3667,3654,3649,3658,3644,3639,3648,3634,3628,3638,3624,3618,3629,3614,3608,3619,3692,3688,3696,3683,3678,3687,3673,3668,3677,3663,3658,3667,3654,3649,3658,3644,3639,3648,3634,3628,3638,3624,3618,3629,3614,3608,3619
,PQ_904,3696,3691,3700,3686,3681,3690,3676,3671,3680,3667,3662,3671,3658,3653,3662,3648,3643,3652,3638,3633,3642,3628,3623,3633,3618,3613,3623,3696,3691,3700,3686,3681,3690,3676,3671,3680,3667,3662,3671,3658,3653,3662,3648,3643,3652,3638,3633,3642,3628,3623,3633,3618,3613,3623
,PQ_905,3699,3695,3703,3690,3685,3694,3680,3675,3684,3671,3666,3675,3661,3656,3665,3652,3647,3656,3642,3637,3646,3632,3627,3637,3623,3617,3627,3699,3695,3703,3690,3685,3694,3680,3675,3684,3671,3666,3675,3661,3656,3665,3652,3647,3656,3642,3637,3646,3632,3627,3637,3623,3617,3627
,PQ_906,3703,3699,3707,3693,3689,3697,3684,3679,3688,3674,3669,3678,3665,3660,3669,3656,3651,3660,3646,3641,3650,3636,3631,3641,3627,3621,3631,3703,3699,3707,3693,3689,3697,3684,3679,3688,3674,3669,3678,3665,3660,3669,3656,3651,3660,3646,3641,3650,3636,3631,3641,3627,3621,3631
,PQ_907,3706,3702,3710,3697,3693,3701,3688,3683,3692,3678,3673,3682,3669,3664,3673,3660,3655,3664,3650,3645,3654,3641,3636,3645,3631,3626,3636,3706,3702,3710,3697,3693,3701,3688,3683,3692,3678,3673,3682,3669,3664,3673,3660,3655,3664,3650,3645,3654,3641,3636,3645,3631,3626,3636
,PQ_908,3710,3706,3714,3701,3696,3705,3692,3687,3696,3682,3677,3686,3673,3668,3677,3664,3659,3668,3654,3649,3658,3645,3640,3649,3635,3630,3640,3710,3706,3714,3701,3696,3705,3692,3687,3696,3682,3677,3686,3673,3668,3677,3664,3659,3668,3654,3649,3658,3645,3640,3649,3635,3630,3640
,PQ_909,3713,3709,3717,3704,3700,3708,3695,3691,3699,3686,3681,3690,3677,3672,3681,3667,3662,3671,3658,3653,3662,3649,3644,3653,3640,3635,3644,3713,3709,3717,3704,3700,3708,3695,3691,3699,3686,3681,3690,3677,3672,3681,3667,3662,3671,3658,3653,3662,3649,3644,3653,3640,3635,3644
,PQ_910,3717,3713,3721,3708,3704,3712,3699,3694,3703,3690,3685,3694,3681,3676,3685,3671,3666,3675,3662,3657,3666,3653,3648,3657,3644,3639,3648,3717,3713,3721,3708,3704,3712,3699,3694,3703,3690,3685,3694,3681,3676,3685,3671,3666,3675,3662,3657,3666,3653,3648,3657,3644,3639,3648
,PQ_911,3720,3716,3724,3711,3707,3715,3702,3698,3706,3693,3689,3697,3685,3680,3689,3675,3670,3679,3666,3661,3670,3657,3652,3661,3648,3643,3652,3720,3716,3724,3711,3707,3715,3702,3698,3706,3693,3689,3697,3685,3680,3689,3675,3670,3679,3666,3661,3670,3657,3652,3661,3648,3643,3652
,PQ_912,3723,3719,3727,3715,3711,3719,3706,3702,3710,3697,3693,3701,3689,3684,3693,3679,3674,3683,3670,3665,3674,3661,3656,3665,3653,3648,3657,3723,3719,3727,3715,3711,3719,3706,3702,3710,3697,3693,3701,3689,3684,3693,3679,3674,3683,3670,3665,3674,3661,3656,3665,3653,3648,3657
,PQ_913,3727,3723,3731,3718,3714,3722,3710,3706,3714,3701,3697,3705,3692,3688,3696,3683,3678,3687,3674,3669,3678,3666,3661,3670,3657,3652,3661,3727,3723,3731,3718,3714,3722,3710,3706,3714,3701,3697,3705,3692,3688,3696,3683,3678,3687,3674,3669,3678,3666,3661,3670,3657,3652,3661
,PQ_914,3730,3726,3734,3722,3718,3726,3713,3709,3717,3705,3700,3709,3696,3692,3700,3687,3682,3691,3678,3673,3682,3670,3665,3674,3661,3656,3665,3730,3726,3734,3722,3718,3726,3713,3709,3717,3705,3700,3709,3696,3692,3700,3687,3682,3691,3678,3673,3682,3670,3665,3674,3661,3656,3665
,PQ_915,3734,3730,3738,3725,3721,3729,3717,3713,3721,3708,3704,3712,3700,3696,3704,3691,3686,3695,3683,3678,3687,3674,3669,3678,3665,3660,3669,3734,3730,3738,3725,3721,3729,3717,3713,3721,3708,3704,3712,3700,3696,3704,3691,3686,3695,3683,3678,3687,3674,3669,3678,3665,3660,3669
,PQ_916,3737,3733,3741,3729,3725,3733,3720,3716,3724,3712,3708,3716,3704,3700,3708,3695,3691,3699,3687,3682,3691,3678,3673,3682,3669,3664,3673,3737,3733,3741,3729,3725,3733,3720,3716,3724,3712,3708,3716,3704,3700,3708,3695,3691,3699,3687,3682,3691,3678,3673,3682,3669,3664,3673
,PQ_917,3741,3737,3745,3732,3728,3736,3724,3720,3728,3716,3712,3720,3707,3703,3711,3699,3695,3703,3691,3686,3695,3682,3677,3686,3673,3668,3677,3741,3737,3745,3732,3728,3736,3724,3720,3728,3716,3712,3720,3707,3703,3711,3699,3695,3703,3691,3686,3695,3682,3677,3686,3673,3668,3677
,PQ_918,3744,3740,3748,3736,3732,3740,3728,3724,3732,3719,3715,3723,3711,3707,3715,3703,3698,3707,3694,3690,3698,3686,3681,3690,3678,3673,3682,3744,3740,3748,3736,3732,3740,3728,3724,3732,3719,3715,3723,3711,3707,3715,3703,3698,3707,3694,3690,3698,3686,3681,3690,3678,3673,3682
,PQ_919,3748,3744,3752,3739,3735,3743,3731,3727,3735,3723,3719,3727,3715,3711,3719,3707,3702,3711,3698,3694,3702,3690,3685,3694,3682,3677,3686,3748,3744,3752,3739,3735,3743,3731,3727,3735,3723,3719,3727,3715,3711,3719,3707,3702,3711,3698,3694,3702,3690,3685,3694,3682,3677,3686
,PQ_920,3751,3747,3755,3743,3739,3747,3735,3731,3739,3727,3723,3731,3719,3715,3723,3710,3706,3714,3702,3698,3706,3694,3690,3698,3686,3681,3690,3751,3747,3755,3743,3739,3747,3735,3731,3739,3727,3723,3731,3719,3715,3723,3710,3706,3714,3702,3698,3706,3694,3690,3698,3686,3681,3690
,PQ_921,3754,3751,3758,3746,3743,3750,3738,3734,3742,3730,3726,3734,3722,3718,3726,3714,3710,3718,3706,3702,3710,3698,3694,3702,3690,3685,3694,3754,3751,3758,3746,3743,3750,3738,3734,3742,3730,3726,3734,3722,3718,3726,3714,3710,3718,3706,3702,3710,3698,3694,3702,3690,3685,3694
,PQ_922,3758,3754,3762,3750,3746,3754,3742,3738,3746,3734,3730,3738,3726,3722,3730,3718,3714,3722,3710,3706,3714,3702,3698,3706,3694,3690,3698,3758,3754,3762,3750,3746,3754,3742,3738,3746,3734,3730,3738,3726,3722,3730,3718,3714,3722,3710,3706,3714,3702,3698,3706,3694,3690,3698
,PQ_923,3761,3758,3765,3753,3750,3757,3746,3742,3750,3738,3734,3742,3730,3726,3734,3722,3718,3726,3714,3710,3718,3706,3702,3710,3698,3694,3702,3761,3758,3765,3753,3750,3757,3746,3742,3750,3738,3734,3742,3730,3726,3734,3722,3718,3726,3714,3710,3718,3706,3702,3710,3698,3694,3702
,PQ_924,3765,3762,3769,3757,3753,3761,3749,3745,3753,3741,3737,3745,3734,3730,3738,3726,3722,3730,3718,3714,3722,3710,3706,3714,3703,3698,3707,3765,3762,3769,3757,3753,3761,3749,3745,3753,3741,3737,3745,3734,3730,3738,3726,3722,3730,3718,3714,3722,3710,3706,3714,3703,3698,3707
,PQ_925,3768,3765,3772,3760,3757,3764,3753,3749,3757,3745,3741,3749,3737,3733,3741,3730,3726,3734,3722,3718,3726,3714,3710,3718,3707,3703,3711,3768,3765,3772,3760,3757,3764,3753,3749,3757,3745,3741,3749,3737,3733,3741,3730,3726,3734,3722,3718,3726,3714,3710,3718,3707,3703,3711
,PQ_926,3772,3769,3776,3764,3761,3768,3756,3753,3760,3749,3745,3753,3741,3737,3745,3733,3729,3737,3726,3722,3730,3718,3714,3722,3711,3707,3715,3772,3769,3776,3764,3761,3768,3756,3753,3760,3749,3745,3753,3741,3737,3745,3733,3729,3737,3726,3722,3730,3718,3714,3722,3711,3707,3715
,PQ_927,3775,3772,3779,3767,3764,3771,3760,3757,3764,3752,3749,3756,3745,3741,3749,3737,3733,3741,3730,3726,3734,3722,3718,3726,3715,3711,3719,3775,3772,3779,3767,3764,3771,3760,3757,3764,3752,3749,3756,3745,3741,3749,3737,3733,3741,3730,3726,3734,3722,3718,3726,3715,3711,3719
,PQ_928,3779,3776,3783,3771,3768,3775,3763,3760,3767,3756,3752,3760,3749,3745,3753,3741,3737,3745,3734,3730,3738,3726,3722,3730,3719,3715,3723,3779,3776,3783,3771,3768,3775,3763,3760,3767,3756,3752,3760,3749,3745,3753,3741,3737,3745,3734,3730,3738,3726,3722,3730,3719,3715,3723
,PQ_929,3782,3779,3786,3775,3772,3778,3767,3764,3771,3760,3756,3764,3752,3749,3756,3745,3741,3749,3737,3733,3741,3730,3726,3734,3723,3719,3727,3782,3779,3786,3775,3772,3778,3767,3764,3771,3760,3756,3764,3752,3749,3756,3745,3741,3749,3737,3733,3741,3730,3726,3734,3723,3719,3727
,PQ_930,3785,3782,3789,3778,3775,3782,3771,3768,3775,3763,3760,3767,3756,3753,3760,3749,3745,3753,3741,3737,3745,3734,3730,3738,3727,3723,3731,3785,3782,3789,3778,3775,3782,3771,3768,3775,3763,3760,3767,3756,3753,3760,3749,3745,3753,3741,3737,3745,3734,3730,3738,3727,3723,3731
,PQ_931,3789,3786,3792,3782,3779,3785,3774,3771,3778,3767,3764,3771,3760,3757,3764,3753,3749,3757,3745,3741,3749,3738,3734,3742,3731,3727,3735,3789,3786,3792,3782,3779,3785,3774,3771,3778,3767,3764,3771,3760,3757,3764,3753,3749,3757,3745,3741,3749,3738,3734,3742,3731,3727,3735
,PQ_932,3792,3789,3795,3785,3782,3789,3778,3775,3782,3771,3768,3775,3764,3761,3768,3756,3753,3760,3749,3745,3753,3742,3738,3746,3735,3731,3739,3792,3789,3795,3785,3782,3789,3778,3775,3782,3771,3768,3775,3764,3761,3768,3756,3753,3760,3749,3745,3753,3742,3738,3746,3735,3731,3739
,PQ_933,3796,3793,3799,3789,3786,3792,3781,3778,3785,3774,3771,3778,3767,3764,3771,3760,3757,3764,3753,3749,3757,3746,3742,3750,3739,3735,3743,3796,3793,3799,3789,3786,3792,3781,3778,3785,3774,3771,3778,3767,3764,3771,3760,3757,3764,3753,3749,3757,3746,3742,3750,3739,3735,3743
,PQ_934,3799,3796,3802,3792,3789,3795,3785,3782,3789,3778,3775,3782,3771,3768,3775,3764,3761,3768,3757,3754,3761,3750,3746,3754,3743,3739,3747,3799,3796,3802,3792,3789,3795,3785,3782,3789,3778,3775,3782,3771,3768,3775,3764,3761,3768,3757,3754,3761,3750,3746,3754,3743,3739,3747
,PQ_935,3803,3800,3806,3796,3793,3799,3789,3786,3792,3782,3779,3785,3775,3772,3779,3768,3765,3772,3761,3758,3765,3754,3750,3758,3747,3743,3751,3803,3800,3806,3796,3793,3799,3789,3786,3792,3782,3779,3785,3775,3772,3779,3768,3765,3772,3761,3758,3765,3754,3750,3758,3747,3743,3751
,PQ_936,3806,3803,3809,3799,3796,3802,3792,3789,3795,3785,3782,3789,3779,3776,3783,3772,3769,3776,3765,3762,3769,3758,3755,3762,3751,3747,3755,3806,3803,3809,3799,3796,3802,3792,3789,3795,3785,3782,3789,3779,3776,3783,3772,3769,3776,3765,3762,3769,3758,3755,3762,3751,3747,3755
,PQ_937,3809,3806,3812,3803,3800,3806,3796,3793,3799,3789,3786,3792,3782,3779,3786,3775,3772,3779,3769,3766,3773,3762,3759,3766,3755,3752,3759,3809,3806,3812,3803,3800,3806,3796,3793,3799,3789,3786,3792,3782,3779,3786,3775,3772,3779,3769,3766,3773,3762,3759,3766,3755,3752,3759
,PQ_938,3813,3810,3816,3806,3803,3809,3799,3796,3802,3793,3790,3796,3786,3783,3790,3779,3776,3783,3773,3770,3777,3766,3763,3770,3759,3756,3763,3813,3810,3816,3806,3803,3809,3799,3796,3802,3793,3790,3796,3786,3783,3790,3779,3776,3783,3773,3770,3777,3766,3763,3770,3759,3756,3763
,PQ_939,3816,3813,3819,3809,3807,3813,3803,3800,3806,3796,3793,3800,3790,3787,3793,3783,3780,3787,3777,3774,3780,3770,3767,3774,3763,3760,3767,3816,3813,3819,3809,3807,3813,3803,3800,3806,3796,3793,3800,3790,3787,3793,3783,3780,3787,3777,3774,3780,3770,3767,3774,3763,3760,3767
,PQ_940,3819,3817,3823,3813,3810,3816,3807,3804,3810,3800,3797,3803,3794,3791,3797,3787,3784,3790,3780,3777,3784,3774,3771,3778,3767,3764,3771,3819,3817,3823,3813,3810,3816,3807,3804,3810,3800,3797,3803,3794,3791,3797,3787,3784,3790,3780,3777,3784,3774,3771,3778,3767,3764,3771
,PQ_941,3822,3820,3826,3816,3814,3820,3810,3807,3813,3804,3801,3807,3797,3794,3800,3791,3788,3794,3784,3781,3788,3778,3775,3782,3771,3768,3775,3822,3820,3826,3816,3814,3820,3810,3807,3813,3804,3801,3807,3797,3794,3800,3791,3788,3794,3784,3781,3788,3778,3775,3782,3771,3768,3775
,PQ_942,3826,3824,3829,3820,3817,3823,3813,3811,3817,3807,3804,3810,3801,3798,3804,3795,3792,3798,3788,3785,3792,3782,3779,3786,3776,3773,3779,3826,3824,3829,3820,3817,3823,3813,3811,3817,3807,3804,3810,3801,3798,3804,3795,3792,3798,3788,3785,3792,3782,3779,3786,3776,3773,3779
,PQ_943,3829,3827,3833,3823,3821,3827,3817,3814,3820,3811,3808,3814,3805,3802,3808,3798,3795,3802,3792,3789,3795,3786,3783,3789,3780,3777,3783,3829,3827,3833,3823,3821,3827,3817,3814,3820,3811,3808,3814,3805,3802,3808,3798,3795,3802,3792,3789,3795,3786,3783,3789,3780,3777,3783
,PQ_944,3832,3830,3836,3826,3824,3830,3820,3818,3824,3814,3812,3818,3809,3806,3812,3802,3799,3805,3796,3793,3799,3790,3787,3793,3784,3781,3787,3832,3830,3836,3826,3824,3830,3820,3818,3824,3814,3812,3818,3809,3806,3812,3802,3799,3805,3796,3793,3799,3790,3787,3793,3784,3781,3787
,PQ_945,3836,3834,3839,3830,3828,3833,3824,3822,3827,3818,3815,3821,3812,3809,3815,3806,3803,3809,3800,3797,3803,3794,3791,3797,3788,3785,3791,3836,3834,3839,3830,3828,3833,3824,3822,3827,3818,3815,3821,3812,3809,3815,3806,3803,3809,3800,3797,3803,3794,3791,3797,3788,3785,3791
